Province,Political Party,Votes,Deputy,Vote Strength
USAK,VATAN PARTİSİ,411,0,0.0
USAK,GÜÇ BİRLİĞİ PARTİSİ,4,0,0.0
USAK,CUMHURİYET HALK PARTİSİ,74377,1,1.2199691660952536
USAK,İYİ PARTİ,44606,0,0.0
USAK,ADALET PARTİSİ,892,0,0.0
USAK,ZAFER PARTİSİ,4128,0,0.0
USAK,BAĞIMSIZLAR,0,0,0
VAN,MİLLET PARTİSİ,289,0,0.0
VAN,HAK VE ÖZGÜRLÜKLER PARTİSİ,878,0,0.0
VAN,TÜRKİYE KOMÜNİST PARTİSİ,776,0,0.0
VAN,TÜRKİYE KOMÜNİST HAREKETİ,288,0,0.0
VAN,SOL PARTİ,3311,0,0.0
VAN,GENÇ PARTİ,20,0,0.0
VAN,MEMLEKET PARTİSİ,2702,0,0.0
VAN,BÜYÜK BİRLİK PARTİSİ,4590,0,0.0
VAN,ADALET VE KALKINMA PARTİSİ,142935,2,1.2696351022026329
VAN,YENİDEN REFAH PARTİSİ,17141,0,0.0
VAN,MİLLİYETÇİ HAREKET PARTİSİ,27966,0,0.0
VAN,YEŞİLLER VE SOL GELECEK PARTİSİ,289239,6,1.8822699566794243
VAN,TÜRKİYE İŞÇİ PARTİSİ,526,0,0.0
VAN,ADALET BİRLİK PARTİSİ,24,0,0.0
VAN,ANAVATAN PARTİSİ,15,0,0.0
VAN,YENİLİK PARTİSİ,2,0,0.0
VAN,HALKIN KURTULUŞ PARTİSİ,1049,0,0.0
VAN,MİLLİ YOL PARTİSİ,279,0,0.0
VAN,VATAN PARTİSİ,554,0,0.0
VAN,GÜÇ BİRLİĞİ PARTİSİ,9,0,0.0
VAN,CUMHURİYET HALK PARTİSİ,47763,0,0.0
VAN,İYİ PARTİ,648,0,0.0
VAN,ADALET PARTİSİ,35,0,0.0
VAN,ZAFER PARTİSİ,4280,0,0.0
VAN,BAĞIMSIZLAR,2565,0,0.0
YALOVA,MİLLET PARTİSİ,259,0,0.0
YALOVA,HAK VE ÖZGÜRLÜKLER PARTİSİ,103,0,0.0
YALOVA,TÜRKİYE KOMÜNİST PARTİSİ,127,0,0.0
YALOVA,TÜRKİYE KOMÜNİST HAREKETİ,36,0,0.0
YALOVA,SOL PARTİ,202,0,0.0
YALOVA,GENÇ PARTİ,425,0,0.0
YALOVA,MEMLEKET PARTİSİ,4963,0,0.0
YALOVA,BÜYÜK BİRLİK PARTİSİ,1162,0,0.0
YALOVA,ADALET VE KALKINMA PARTİSİ,61762,2,2.9383001414030203
YALOVA,YENİDEN REFAH PARTİSİ,3795,0,0.0
YALOVA,MİLLİYETÇİ HAREKET PARTİSİ,20500,0,0.0
YALOVA,YEŞİLLER VE SOL GELECEK PARTİSİ,10403,0,0.0
YALOVA,TÜRKİYE İŞÇİ PARTİSİ,1951,0,0.0
YALOVA,ADALET BİRLİK PARTİSİ,165,0,0.0
YALOVA,ANAVATAN PARTİSİ,369,0,0.0
YALOVA,YENİLİK PARTİSİ,27,0,0.0
YALOVA,HALKIN KURTULUŞ PARTİSİ,92,0,0.0
YALOVA,MİLLİ YOL PARTİSİ,66,0,0.0
YALOVA,VATAN PARTİSİ,144,0,0.0
YALOVA,GÜÇ BİRLİĞİ PARTİSİ,135,0,0.0
YALOVA,CUMHURİYET HALK PARTİSİ,51819,1,1.7510497436590184
YALOVA,İYİ PARTİ,17173,0,0.0
YALOVA,ADALET PARTİSİ,523,0,0.0
YALOVA,ZAFER PARTİSİ,4112,0,0.0
YALOVA,BAĞIMSIZLAR,0,0,0
YOZGAT,MİLLET PARTİSİ,343,0,0.0
YOZGAT,HAK VE ÖZGÜRLÜKLER PARTİSİ,291,0,0.0
YOZGAT,TÜRKİYE KOMÜNİST PARTİSİ,186,0,0.0
YOZGAT,TÜRKİYE KOMÜNİST HAREKETİ,63,0,0.0
YOZGAT,SOL PARTİ,263,0,0.0
YOZGAT,GENÇ PARTİ,303,0,0.0
YOZGAT,MEMLEKET PARTİSİ,1358,0,0.0
YOZGAT,BÜYÜK BİRLİK PARTİSİ,4300,0,0.0
YOZGAT,ADALET VE KALKINMA PARTİSİ,114949,2,1.5787461685907083
YOZGAT,YENİDEN REFAH PARTİSİ,11479,0,0.0
YOZGAT,MİLLİYETÇİ HAREKET PARTİSİ,60752,1,1.4935746422614347
YOZGAT,YEŞİLLER VE SOL GELECEK PARTİSİ,1766,0,0.0
YOZGAT,TÜRKİYE İŞÇİ PARTİSİ,733,0,0.0
YOZGAT,ADALET BİRLİK PARTİSİ,12,0,0.0
YOZGAT,ANAVATAN PARTİSİ,960,0,0.0
YOZGAT,YENİLİK PARTİSİ,61,0,0.0
YOZGAT,HALKIN KURTULUŞ PARTİSİ,254,0,0.0
YOZGAT,MİLLİ YOL PARTİSİ,1,0,0.0
YOZGAT,VATAN PARTİSİ,346,0,0.0
YOZGAT,GÜÇ BİRLİĞİ PARTİSİ,4,0,0.0
YOZGAT,CUMHURİYET HALK PARTİSİ,2073,0,0.0
YOZGAT,İYİ PARTİ,60001,1,1.512268906629334
YOZGAT,ADALET PARTİSİ,17,0,0.0
YOZGAT,ZAFER PARTİSİ,3413,0,0.0
YOZGAT,BAĞIMSIZLAR,0,0,0
ZONGULDAK,MİLLET PARTİSİ,647,0,0.0
ZONGULDAK,HAK VE ÖZGÜRLÜKLER PARTİSİ,659,0,0.0
ZONGULDAK,TÜRKİYE KOMÜNİST PARTİSİ,384,0,0.0
ZONGULDAK,TÜRKİYE KOMÜNİST HAREKETİ,176,0,0.0
ZONGULDAK,SOL PARTİ,325,0,0.0
ZONGULDAK,GENÇ PARTİ,1151,0,0.0
ZONGULDAK,MEMLEKET PARTİSİ,3640,0,0.0
ZONGULDAK,BÜYÜK BİRLİK PARTİSİ,3430,0,0.0
ZONGULDAK,ADALET VE KALKINMA PARTİSİ,162434,3,1.6758372015710996
ZONGULDAK,YENİDEN REFAH PARTİSİ,10093,0,0.0
ZONGULDAK,MİLLİYETÇİ HAREKET PARTİSİ,34230,0,0.0
ZONGULDAK,YEŞİLLER VE SOL GELECEK PARTİSİ,2631,0,0.0
ZONGULDAK,TÜRKİYE İŞÇİ PARTİSİ,2193,0,0.0
ZONGULDAK,ADALET BİRLİK PARTİSİ,854,0,0.0
ZONGULDAK,ANAVATAN PARTİSİ,1252,0,0.0
ZONGULDAK,YENİLİK PARTİSİ,149,0,0.0
ZONGULDAK,HALKIN KURTULUŞ PARTİSİ,426,0,0.0
ZONGULDAK,MİLLİ YOL PARTİSİ,2,0,0.0
ZONGULDAK,VATAN PARTİSİ,611,0,0.0
ZONGULDAK,GÜÇ BİRLİĞİ PARTİSİ,338,0,0.0
ZONGULDAK,CUMHURİYET HALK PARTİSİ,130037,2,1.3955665951485603
ZONGULDAK,İYİ PARTİ,40371,0,0.0
ZONGULDAK,ADALET PARTİSİ,2120,0,0.0
ZONGULDAK,ZAFER PARTİSİ,7254,0,0.0
ZONGULDAK,BAĞIMSIZLAR,121,0,0.0
